Year,VehTypeID,FuelID,TechID,SupplyPenalty,Description
2025,2,1,,0,Petrol MOTO (no penalty - edit to activate)
2025,2,2,,0,Diesel MOTO (no penalty - edit to activate)
2025,2,5,,0,Biodiesel MOTO (no penalty - edit to activate)
2025,2,7,,0,LPG MOTO (no penalty - edit to activate)
2025,2,8,,0,CNG MOTO (no penalty - edit to activate)
2025,2,10,,0,Methanol MOTO (no penalty - edit to activate)
2025,2,12,,0,Electric MOTO (no penalty - edit to activate)
2025,2,13,,0,Hydrogen MOTO (no penalty - edit to activate)
2025,2,14,,0,SAF (Sustainable Aviation Fuel) MOTO (no penalty - edit to activate)
2025,2,15,,0,Jet Fuel MOTO (no penalty - edit to activate)
2025,3,1,,0,Petrol CAR (no penalty - edit to activate)
2025,3,2,,0,Diesel CAR (no penalty - edit to activate)
2025,3,5,,0,Biodiesel CAR (no penalty - edit to activate)
2025,3,7,,0,LPG CAR (no penalty - edit to activate)
2025,3,8,,0,CNG CAR (no penalty - edit to activate)
2025,3,10,,0,Methanol CAR (no penalty - edit to activate)
2025,3,12,,0,Electric CAR (no penalty - edit to activate)
2025,3,13,,0,Hydrogen CAR (no penalty - edit to activate)
2025,3,14,,0,SAF (Sustainable Aviation Fuel) CAR (no penalty - edit to activate)
2025,3,15,,0,Jet Fuel CAR (no penalty - edit to activate)
2025,4,1,,0,Petrol BUS (no penalty - edit to activate)
2025,4,2,,0,Diesel BUS (no penalty - edit to activate)
2025,4,5,,0,Biodiesel BUS (no penalty - edit to activate)
2025,4,7,,0,LPG BUS (no penalty - edit to activate)
2025,4,8,,0,CNG BUS (no penalty - edit to activate)
2025,4,10,,0,Methanol BUS (no penalty - edit to activate)
2025,4,12,,0,Electric BUS (no penalty - edit to activate)
2025,4,13,,0,Hydrogen BUS (no penalty - edit to activate)
2025,4,14,,0,SAF (Sustainable Aviation Fuel) BUS (no penalty - edit to activate)
2025,4,15,,0,Jet Fuel BUS (no penalty - edit to activate)
2025,5,1,,0,Petrol TRUCK (no penalty - edit to activate)
2025,5,2,,0,Diesel TRUCK (no penalty - edit to activate)
2025,5,5,,0,Biodiesel TRUCK (no penalty - edit to activate)
2025,5,7,,0,LPG TRUCK (no penalty - edit to activate)
2025,5,8,,0,CNG TRUCK (no penalty - edit to activate)
2025,5,10,,0,Methanol TRUCK (no penalty - edit to activate)
2025,5,12,,0,Electric TRUCK (no penalty - edit to activate)
2025,5,13,,0,Hydrogen TRUCK (no penalty - edit to activate)
2025,5,14,,0,SAF (Sustainable Aviation Fuel) TRUCK (no penalty - edit to activate)
2025,5,15,,0,Jet Fuel TRUCK (no penalty - edit to activate)
2025,6,1,,0,Petrol RAIL (no penalty - edit to activate)
2025,6,2,,0,Diesel RAIL (no penalty - edit to activate)
2025,6,5,,0,Biodiesel RAIL (no penalty - edit to activate)
2025,6,7,,0,LPG RAIL (no penalty - edit to activate)
2025,6,8,,0,CNG RAIL (no penalty - edit to activate)
2025,6,10,,0,Methanol RAIL (no penalty - edit to activate)
2025,6,12,,0,Electric RAIL (no penalty - edit to activate)
2025,6,13,,0,Hydrogen RAIL (no penalty - edit to activate)
2025,6,14,,0,SAF (Sustainable Aviation Fuel) RAIL (no penalty - edit to activate)
2025,6,15,,0,Jet Fuel RAIL (no penalty - edit to activate)
2025,7,1,,0,Petrol SHIP (no penalty - edit to activate)
2025,7,2,,0,Diesel SHIP (no penalty - edit to activate)
2025,7,5,,0,Biodiesel SHIP (no penalty - edit to activate)
